comcat246 comcat.ComcatOAFAccessor test10 official20100227063411530_30 -0.001 365.0 100.0 3.5 0
Fetching event: official20100227063411530_30
ObsEqkRupture:
rup_event_id = official20100227063411530_30
rup_time = 1267252451530 (2010-02-27 06:34:11 UTC)
rup_mag = 8.8
rup_lat = -36.122
rup_lon = -72.898
rup_depth = 22.9
description = offshore Bio-Bio, Chile
ids = ,usp000h7rf,us2010tfan,choy20100227063411,gcmtc201002270634a,official20100227063411530_30,gcmt20100227063415,duputel201002270634a,atlas20100227063414,iscgem14340585,
net = official
code = 20100227063411530_30

http_status = 200
Fetching event list
min_days = -0.001
max_days = 365.0
radius_km = 100.0
min_mag = 3.5
limit_per_call = 0
https://earthquake.usgs.gov/fdsnws/event/1/query?endtime=2011-02-27T06:34:11.530Z&format=geojson&latitude=-36.12200&limit=20000&longitude=-72.89800&maxdepth=700.000&maxradius=0.89932&mindepth=0.000&minmagnitude=3.500&starttime=2010-02-27T06:32:45.130Z
Count of events received = 517
Count of events after filtering = 516
Total number of events returned = 516
Events returned by fetchEventList = 516
http_status[0] = 200
List of events returned by fetchEventList:
0: usp000hv0m (time = 2011-02-24 04:36:48 UTC, mag = 5.100, lat = -36.27400, lon = -73.80500, depth = 33.000)
402: usp000h85m (time = 2010-02-28 07:00:09 UTC, mag = 4.200, lat = -36.01400, lon = -73.04500, depth = 35.000)
403: usp000h85c (time = 2010-02-28 06:08:23 UTC, mag = 4.700, lat = -35.51900, lon = -72.22300, depth = 35.000)
404: usp000h858 (time = 2010-02-28 05:58:59 UTC, mag = 4.000, lat = -36.16600, lon = -72.40600, depth = 35.000)
405: usp000h857 (time = 2010-02-28 05:54:36 UTC, mag = 4.400, lat = -35.28700, lon = -72.80200, depth = 35.000)
406: usp000h855 (time = 2010-02-28 05:33:02 UTC, mag = 4.600, lat = -35.80300, lon = -73.21100, depth = 35.000)
407: usp000h84v (time = 2010-02-28 05:01:09 UTC, mag = 4.500, lat = -36.42500, lon = -73.03600, depth = 35.000)
408: usp000h84n (time = 2010-02-28 04:46:59 UTC, mag = 4.400, lat = -35.77600, lon = -72.78700, depth = 35.000)
409: usp000h84h (time = 2010-02-28 04:37:17 UTC, mag = 4.500, lat = -36.76400, lon = -72.94600, depth = 28.300)
410: usp000h84d (time = 2010-02-28 04:28:40 UTC, mag = 4.700, lat = -36.25200, lon = -72.82500, depth = 35.000)
411: usp000h845 (time = 2010-02-28 03:51:35 UTC, mag = 4.600, lat = -35.86000, lon = -73.38100, depth = 35.000)
412: usp000h843 (time = 2010-02-28 03:48:17 UTC, mag = 4.500, lat = -36.88100, lon = -73.14700, depth = 35.000)
413: usp000h83v (time = 2010-02-28 03:31:47 UTC, mag = 4.600, lat = -36.64500, lon = -72.66600, depth = 35.000)
414: usp000h83c (time = 2010-02-28 02:22:34 UTC, mag = 4.500, lat = -36.74500, lon = -73.55900, depth = 35.000)
415: usp000h834 (time = 2010-02-28 01:57:54 UTC, mag = 4.600, lat = -35.95100, lon = -73.18400, depth = 34.600)
416: usp000h82u (time = 2010-02-28 01:33:11 UTC, mag = 5.300, lat = -36.63300, lon = -72.70700, depth = 35.000)
417: usp000h82m (time = 2010-02-28 01:14:33 UTC, mag = 4.700, lat = -35.90900, lon = -73.36800, depth = 35.300)
418: usp000h82h (time = 2010-02-28 01:05:59 UTC, mag = 4.700, lat = -36.02400, lon = -73.41700, depth = 35.000)
419: usp000h82g (time = 2010-02-28 01:03:34 UTC, mag = 4.700, lat = -36.10500, lon = -72.70800, depth = 35.000)
420: usp000h82e (time = 2010-02-28 01:01:10 UTC, mag = 5.300, lat = -36.81800, lon = -73.37600, depth = 29.700)
421: usp000h827 (time = 2010-02-28 00:35:28 UTC, mag = 4.400, lat = -35.87900, lon = -73.05700, depth = 35.000)
422: usp000h824 (time = 2010-02-28 00:00:49 UTC, mag = 5.300, lat = -36.62400, lon = -73.36900, depth = 48.400)
423: usp000h823 (time = 2010-02-27 23:55:52 UTC, mag = 4.000, lat = -36.56500, lon = -72.46700, depth = 35.000)
424: usp000h822 (time = 2010-02-27 23:51:19 UTC, mag = 4.500, lat = -36.65700, lon = -73.41600, depth = 35.000)
425: usp000h81z (time = 2010-02-27 23:26:49 UTC, mag = 4.400, lat = -35.57800, lon = -73.18300, depth = 37.100)
426: usp000h81n (time = 2010-02-27 22:36:21 UTC, mag = 4.600, lat = -35.43300, lon = -73.02500, depth = 35.000)
427: usp000h81f (time = 2010-02-27 22:16:13 UTC, mag = 5.300, lat = -36.49200, lon = -73.30400, depth = 38.300)
428: usp000h81e (time = 2010-02-27 22:13:44 UTC, mag = 5.100, lat = -35.77900, lon = -73.36000, depth = 23.800)
429: usp000h81c (time = 2010-02-27 22:05:55 UTC, mag = 4.900, lat = -35.73700, lon = -73.07100, depth = 35.000)
430: usp000h81b (time = 2010-02-27 21:59:06 UTC, mag = 5.200, lat = -36.80000, lon = -73.31500, depth = 30.700)
431: usp000h819 (time = 2010-02-27 21:57:36 UTC, mag = 4.700, lat = -35.36800, lon = -73.15100, depth = 35.000)
432: usp000h812 (time = 2010-02-27 21:31:16 UTC, mag = 4.500, lat = -36.29800, lon = -72.97800, depth = 35.000)
433: usp000h810 (time = 2010-02-27 21:19:52 UTC, mag = 4.300, lat = -36.62400, lon = -73.19900, depth = 35.000)
434: usp000h80x (time = 2010-02-27 21:03:36 UTC, mag = 4.400, lat = -36.16600, lon = -73.03600, depth = 35.000)
435: usp000h80m (time = 2010-02-27 20:34:55 UTC, mag = 4.400, lat = -36.44300, lon = -72.99700, depth = 35.000)
436: usp000h80c (time = 2010-02-27 20:12:04 UTC, mag = 4.900, lat = -36.68600, lon = -73.55000, depth = 16.600)
437: usp000h80b (time = 2010-02-27 20:09:16 UTC, mag = 4.800, lat = -35.69300, lon = -72.74800, depth = 35.000)
438: usp000h807 (time = 2010-02-27 19:46:07 UTC, mag = 5.000, lat = -36.48100, lon = -73.19700, depth = 35.000)
439: usp000h805 (time = 2010-02-27 19:36:10 UTC, mag = 4.800, lat = -35.69500, lon = -73.41800, depth = 2.500)
440: usp000h804 (time = 2010-02-27 19:32:34 UTC, mag = 4.700, lat = -35.70900, lon = -72.00700, depth = 49.300)
441: usp000h803 (time = 2010-02-27 19:19:57 UTC, mag = 4.500, lat = -36.20400, lon = -72.67600, depth = 21.800)
442: usp000h802 (time = 2010-02-27 19:19:12 UTC, mag = 4.700, lat = -36.52600, lon = -73.52500, depth = 35.000)
443: usp000h7zv (time = 2010-02-27 18:46:53 UTC, mag = 4.700, lat = -35.74800, lon = -73.26900, depth = 34.200)
444: usp000h7zq (time = 2010-02-27 18:13:03 UTC, mag = 5.000, lat = -36.64400, lon = -73.09300, depth = 35.000)
445: usp000h7zg (time = 2010-02-27 17:55:15 UTC, mag = 4.800, lat = -35.47600, lon = -72.41700, depth = 36.200)
446: usp000h7ze (time = 2010-02-27 17:43:37 UTC, mag = 5.500, lat = -36.52100, lon = -73.05100, depth = 38.400)
447: usp000h7zc (time = 2010-02-27 17:35:03 UTC, mag = 4.900, lat = -36.29700, lon = -73.48100, depth = 35.000)
448: usp000h7zb (time = 2010-02-27 17:33:50 UTC, mag = 4.900, lat = -36.58900, lon = -73.16700, depth = 35.000)
449: usp000h7z8 (time = 2010-02-27 17:24:30 UTC, mag = 6.100, lat = -36.35400, lon = -73.20800, depth = 19.000)
450: usp000h7z6 (time = 2010-02-27 17:19:09 UTC, mag = 4.500, lat = -36.58500, lon = -72.86500, depth = 35.000)
451: usp000h7yy (time = 2010-02-27 16:46:31 UTC, mag = 4.000, lat = -35.72400, lon = -72.76300, depth = 35.000)
452: usp000h7yx (time = 2010-02-27 16:44:14 UTC, mag = 4.100, lat = -35.58800, lon = -73.03700, depth = 35.000)
453: usp000h7yu (time = 2010-02-27 16:34:27 UTC, mag = 4.700, lat = -35.39700, lon = -72.62300, depth = 35.000)
454: usp000h7yr (time = 2010-02-27 16:24:38 UTC, mag = 4.100, lat = -36.23200, lon = -73.24900, depth = 35.000)
455: usp000h7yn (time = 2010-02-27 16:16:31 UTC, mag = 4.500, lat = -36.70100, lon = -73.48000, depth = 35.000)
456: usp000h7ym (time = 2010-02-27 16:11:56 UTC, mag = 4.100, lat = -35.27800, lon = -72.86500, depth = 35.000)
457: usp000h7yk (time = 2010-02-27 16:11:10 UTC, mag = 4.000, lat = -36.19800, lon = -72.59900, depth = 35.000)
458: usp000h7yh (time = 2010-02-27 16:08:28 UTC, mag = 4.100, lat = -35.87100, lon = -73.00900, depth = 35.000)
459: usp000h7ya (time = 2010-02-27 15:44:50 UTC, mag = 5.500, lat = -36.12900, lon = -73.25700, depth = 35.000)
460: usp000h7y9 (time = 2010-02-27 15:35:50 UTC, mag = 4.200, lat = -35.44300, lon = -72.61100, depth = 35.000)
461: usp000h7y8 (time = 2010-02-27 15:30:56 UTC, mag = 4.100, lat = -36.11400, lon = -73.13800, depth = 35.000)
462: usp000h7y7 (time = 2010-02-27 15:29:02 UTC, mag = 4.100, lat = -35.43300, lon = -72.89000, depth = 35.000)
463: usp000h7y1 (time = 2010-02-27 15:19:07 UTC, mag = 4.600, lat = -36.79500, lon = -72.60400, depth = 35.000)
464: usp000h7xq (time = 2010-02-27 14:46:14 UTC, mag = 4.900, lat = -35.89100, lon = -73.06800, depth = 35.000)
465: usp000h7xn (time = 2010-02-27 14:43:46 UTC, mag = 4.200, lat = -35.75400, lon = -72.92900, depth = 35.000)
466: usp000h7xm (time = 2010-02-27 14:41:50 UTC, mag = 5.100, lat = -35.70900, lon = -73.10600, depth = 35.000)
467: usp000h7wx (time = 2010-02-27 13:57:22 UTC, mag = 4.300, lat = -36.35900, lon = -73.38700, depth = 35.000)
468: usp000h7ws (time = 2010-02-27 13:50:19 UTC, mag = 4.600, lat = -35.45100, lon = -73.08600, depth = 35.000)
469: usp000h7wp (time = 2010-02-27 13:43:17 UTC, mag = 4.200, lat = -36.68100, lon = -73.21800, depth = 35.000)
470: usp000h7wm (time = 2010-02-27 13:42:10 UTC, mag = 4.300, lat = -36.85100, lon = -73.43200, depth = 35.000)
471: usp000h7wk (time = 2010-02-27 13:41:29 UTC, mag = 4.300, lat = -35.92200, lon = -73.19000, depth = 35.000)
472: usp000h7wg (time = 2010-02-27 13:39:29 UTC, mag = 4.800, lat = -36.03100, lon = -73.17800, depth = 35.000)
473: usp000h7wd (time = 2010-02-27 13:34:47 UTC, mag = 4.300, lat = -36.06200, lon = -72.68900, depth = 35.000)
474: usp000h7wc (time = 2010-02-27 13:34:16 UTC, mag = 4.300, lat = -36.04400, lon = -73.48700, depth = 35.000)
475: usp000h7wa (time = 2010-02-27 13:27:02 UTC, mag = 4.100, lat = -36.20600, lon = -73.41800, depth = 35.000)
476: usp000h7w8 (time = 2010-02-27 13:25:17 UTC, mag = 4.300, lat = -36.75400, lon = -72.67300, depth = 35.000)
477: usp000h7w6 (time = 2010-02-27 13:21:58 UTC, mag = 4.400, lat = -36.27700, lon = -73.15600, depth = 35.000)
478: usp000h7w5 (time = 2010-02-27 13:20:00 UTC, mag = 4.400, lat = -36.01900, lon = -73.18900, depth = 35.000)
479: usp000h7vq (time = 2010-02-27 12:38:10 UTC, mag = 4.500, lat = -36.63500, lon = -72.89500, depth = 35.000)
480: usp000h7vn (time = 2010-02-27 12:32:58 UTC, mag = 4.600, lat = -36.25700, lon = -73.43700, depth = 35.000)
481: usp000h7vh (time = 2010-02-27 12:23:07 UTC, mag = 5.000, lat = -36.18400, lon = -73.09800, depth = 35.000)
482: usp000h7v8 (time = 2010-02-27 11:55:55 UTC, mag = 4.700, lat = -36.21900, lon = -73.86500, depth = 35.000)
483: usp000h7v7 (time = 2010-02-27 11:55:28 UTC, mag = 4.100, lat = -35.62900, lon = -73.02700, depth = 35.000)
484: usp000h7v5 (time = 2010-02-27 11:45:02 UTC, mag = 5.400, lat = -36.32600, lon = -73.18800, depth = 35.000)
485: usp000h7v4 (time = 2010-02-27 11:38:51 UTC, mag = 4.100, lat = -36.20200, lon = -73.30400, depth = 35.000)
486: usp000h7v3 (time = 2010-02-27 11:37:15 UTC, mag = 4.700, lat = -36.82200, lon = -73.44600, depth = 35.000)
487: usp000h7v2 (time = 2010-02-27 11:31:34 UTC, mag = 4.300, lat = -36.07200, lon = -73.33500, depth = 35.000)
488: usp000h7uy (time = 2010-02-27 11:21:38 UTC, mag = 4.500, lat = -35.87600, lon = -72.59200, depth = 35.000)
489: usp000h7ux (time = 2010-02-27 11:21:05 UTC, mag = 4.500, lat = -35.93000, lon = -72.86300, depth = 35.000)
490: usp000h7uv (time = 2010-02-27 11:13:39 UTC, mag = 4.900, lat = -35.33600, lon = -72.80500, depth = 35.000)
491: usp000h7ut (time = 2010-02-27 11:08:30 UTC, mag = 4.700, lat = -35.24300, lon = -72.69100, depth = 35.000)
492: usp000h7up (time = 2010-02-27 10:54:23 UTC, mag = 5.400, lat = -36.80400, lon = -73.39900, depth = 35.000)
493: usp000h7um (time = 2010-02-27 10:46:42 UTC, mag = 4.800, lat = -35.36700, lon = -72.71900, depth = 35.000)
494: usp000h7ue (time = 2010-02-27 10:28:25 UTC, mag = 4.400, lat = -35.35000, lon = -72.73800, depth = 35.000)
495: usp000h7uc (time = 2010-02-27 10:22:46 UTC, mag = 4.200, lat = -36.31200, lon = -73.09500, depth = 35.000)
496: usp000h7u3 (time = 2010-02-27 09:53:09 UTC, mag = 4.300, lat = -36.02900, lon = -73.07700, depth = 35.000)
497: usp000h7ty (time = 2010-02-27 09:38:52 UTC, mag = 4.500, lat = -35.42400, lon = -73.55900, depth = 35.000)
498: usp000h7tr (time = 2010-02-27 09:21:24 UTC, mag = 5.200, lat = -36.66800, lon = -73.25700, depth = 35.000)
499: usp000h7tm (time = 2010-02-27 09:12:05 UTC, mag = 4.600, lat = -36.26600, lon = -73.28200, depth = 35.000)
500: usp000h7tk (time = 2010-02-27 09:11:35 UTC, mag = 4.700, lat = -36.25000, lon = -72.92300, depth = 35.000)
501: usp000h7td (time = 2010-02-27 08:56:18 UTC, mag = 5.000, lat = -36.09900, lon = -73.30900, depth = 35.000)
502: usp000h7tb (time = 2010-02-27 08:53:26 UTC, mag = 5.000, lat = -35.45200, lon = -72.86700, depth = 35.000)
503: usp000h7t9 (time = 2010-02-27 08:50:57 UTC, mag = 4.900, lat = -36.00600, lon = -73.03500, depth = 35.000)
504: usp000h7t4 (time = 2010-02-27 08:36:58 UTC, mag = 5.100, lat = -36.17600, lon = -73.51000, depth = 35.000)
505: usp000h7t3 (time = 2010-02-27 08:35:26 UTC, mag = 5.200, lat = -36.95200, lon = -72.87100, depth = 35.000)
506: usp000h7sp (time = 2010-02-27 07:59:53 UTC, mag = 5.300, lat = -36.12200, lon = -72.71000, depth = 35.000)
507: usp000h7sm (time = 2010-02-27 07:57:32 UTC, mag = 5.100, lat = -35.75300, lon = -72.19700, depth = 35.000)
508: usp000h7sf (time = 2010-02-27 07:52:07 UTC, mag = 5.200, lat = -35.82900, lon = -73.32900, depth = 35.000)
509: usp000h7se (time = 2010-02-27 07:51:04 UTC, mag = 5.400, lat = -36.45800, lon = -72.64700, depth = 35.000)
510: usp000h7sc (time = 2010-02-27 07:46:49 UTC, mag = 5.300, lat = -36.86600, lon = -73.11600, depth = 35.000)
511: usp000h7s9 (time = 2010-02-27 07:37:17 UTC, mag = 6.000, lat = -36.86900, lon = -72.67300, depth = 35.000)
512: usp000h7s3 (time = 2010-02-27 07:29:42 UTC, mag = 5.400, lat = -35.81900, lon = -72.81800, depth = 35.000)
513: usp000h7ry (time = 2010-02-27 07:19:47 UTC, mag = 5.400, lat = -35.82200, lon = -72.83600, depth = 35.000)
514: usp000h7rx (time = 2010-02-27 07:15:52 UTC, mag = 5.200, lat = -36.91200, lon = -73.36600, depth = 35.000)
515: usp000h7rw (time = 2010-02-27 07:14:46 UTC, mag = 4.900, lat = -36.72000, lon = -72.13600, depth = 35.000)
